"","case","tiempo","rep","Infeccion_fecha"
"16","L5_thp1",2,"R1",2020-12-01
"20","L5_thp1",2,"R2",2020-12-01
"24","L5_thp1",2,"R3",2020-12-01
"40","L5_bomac",2,"R1",2020-12-01
"44","L5_bomac",2,"R2",2020-12-01
"48","L5_bomac",2,"R3",2020-12-01
"52","L5_bomac",6,"R1",2020-12-01
"56","L5_bomac",6,"R2",2020-12-01
"60","L5_bomac",6,"R3",2020-12-01
"88","L5_thp1",6,"R1",2020-12-01
"92","L5_thp1",6,"R2",2020-12-01
"96","L5_thp1",6,"R3",2020-12-01
"112","L5_thp1",2,"R4",2020-12-15
"116","L5_thp1",2,"R5",2020-12-15
"120","L5_thp1",2,"R6",2020-12-15
"136","L5_bomac",2,"R4",2020-12-15
"140","L5_bomac",2,"R5",2020-12-15
"144","L5_bomac",2,"R6",2020-12-15
"148","L5_bomac",6,"R4",2020-12-15
"152","L5_bomac",6,"R5",2020-12-15
"156","L5_bomac",6,"R6",2020-12-15
"184","L5_thp1",6,"R4",2020-12-15
"188","L5_thp1",6,"R5",2020-12-15
"192","L5_thp1",6,"R6",2020-12-15
"196","chimp_bomac",2,"R1",2021-02-16
"200","chimp_bomac",2,"R2",2021-02-16
"204","chimp_bomac",2,"R3",2021-02-16
"208","L6_bomac",2,"R1",2021-02-16
"212","L6_bomac",2,"R2",2021-02-16
"216","L6_bomac",2,"R3",2021-02-16
"220","chimp_bomac",6,"R1",2021-02-16
"224","chimp_bomac",6,"R2",2021-02-16
"228","chimp_bomac",6,"R3",2021-02-16
"232","L6_bomac",6,"R1",2021-02-16
"236","L6_bomac",6,"R2",2021-02-16
"240","L6_bomac",6,"R3",2021-02-16
"244","chimp_bomac",2,"R4",2021-02-23
"248","chimp_bomac",2,"R5",2021-02-23
"252","chimp_bomac",2,"R6",2021-02-23
"256","L6_bomac",2,"R4",2021-02-23
"260","L6_bomac",2,"R5",2021-02-23
"264","L6_bomac",2,"R6",2021-02-23
"268","chimp_bomac",6,"R4",2021-02-23
"272","chimp_bomac",6,"R5",2021-02-23
"276","chimp_bomac",6,"R6",2021-02-23
"280","L6_bomac",6,"R4",2021-02-23
"284","L6_bomac",6,"R5",2021-02-23
"288","L6_bomac",6,"R6",2021-02-23
"292","chimp_bomac",2,"R7",2021-03-02
"296","chimp_bomac",2,"R8",2021-03-02
"300","chimp_bomac",2,"R9",2021-03-02
"304","L6_bomac",2,"R7",2021-03-02
"308","L6_bomac",2,"R8",2021-03-02
"312","L6_bomac",2,"R9",2021-03-02
"316","chimp_bomac",6,"R7",2021-03-02
"320","chimp_bomac",6,"R8",2021-03-02
"324","chimp_bomac",6,"R9",2021-03-02
"328","L6_bomac",6,"R7",2021-03-02
"332","L6_bomac",6,"R8",2021-03-02
"336","L6_bomac",6,"R9",2021-03-02
"340","bovis_bomac",2,"R7",2021-04-13
"344","bovis_bomac",2,"R8",2021-04-13
"348","bovis_bomac",2,"R9",2021-04-13
"352","bovis_bomac",2,"R10",2021-04-13
"356","bovis_bomac",2,"R11",2021-04-13
"360","bovis_bomac",2,"R12",2021-04-13
"364","L5_bomac",2,"R7",2021-04-13
"368","L5_bomac",2,"R8",2021-04-13
"372","L5_bomac",2,"R9",2021-04-13
"376","L5_bomac",2,"R10",2021-04-13
"380","L5_bomac",2,"R11",2021-04-13
"384","L5_bomac",2,"R12",2021-04-13
"388","L5_bomac",6,"R7",2021-04-13
"392","L5_bomac",6,"R8",2021-04-13
"396","L5_bomac",6,"R9",2021-04-13
"400","L5_bomac",6,"R10",2021-04-13
"404","L5_bomac",6,"R11",2021-04-13
"408","L5_bomac",6,"R12",2021-04-13
"412","bovis_bomac",6,"R7",2021-04-13
"416","bovis_bomac",6,"R8",2021-04-13
"420","bovis_bomac",6,"R9",2021-04-13
"424","bovis_bomac",6,"R10",2021-04-13
"428","bovis_bomac",6,"R11",2021-04-13
"432","bovis_bomac",6,"R12",2021-04-13
"436","L6_thp1",2,"R1",2021-08-03
"440","L6_thp1",2,"R2",2021-08-03
"444","L6_thp1",2,"R3",2021-08-03
"448","L6_thp1",2,"R4",2021-08-03
"452","L6_thp1",2,"R5",2021-08-03
"456","L6_thp1",2,"R6",2021-08-03
"460","chimp_thp1",2,"R1",2021-08-03
"464","chimp_thp1",2,"R2",2021-08-03
"468","chimp_thp1",2,"R3",2021-08-03
"472","chimp_thp1",2,"R4",2021-08-03
"476","chimp_thp1",2,"R5",2021-08-03
"480","chimp_thp1",2,"R6",2021-08-03
"484","L6_thp1",6,"R1",2021-08-03
"488","L6_thp1",6,"R2",2021-08-03
"492","L6_thp1",6,"R3",2021-08-03
"496","L6_thp1",6,"R4",2021-08-03
"500","L6_thp1",6,"R5",2021-08-03
"504","L6_thp1",6,"R6",2021-08-03
"508","chimp_thp1",6,"R1",2021-08-03
"512","chimp_thp1",6,"R2",2021-08-03
"516","chimp_thp1",6,"R3",2021-08-03
"520","chimp_thp1",6,"R4",2021-08-03
"524","chimp_thp1",6,"R5",2021-08-03
"528","chimp_thp1",6,"R6",2021-08-03
"532","chimp_bomac",2,"R10",2021-08-10
"536","chimp_bomac",2,"R11",2021-08-10
"540","chimp_bomac",2,"R12",2021-08-10
"544","chimp_bomac",2,"R13",2021-08-10
"548","chimp_bomac",2,"R14",2021-08-10
"552","L6_bomac",2,"R10",2021-08-10
"556","L6_bomac",2,"R11",2021-08-10
"560","L6_bomac",2,"R12",2021-08-10
"564","L6_bomac",2,"R13",2021-08-10
"568","L6_bomac",2,"R14",2021-08-10
"572","chimp_bomac",6,"R10",2021-08-10
"576","chimp_bomac",6,"R11",2021-08-10
"580","chimp_bomac",6,"R12",2021-08-10
"584","chimp_bomac",6,"R13",2021-08-10
"588","chimp_bomac",6,"R14",2021-08-10
"592","chimp_bomac",6,"R15",2021-08-10
"596","L6_bomac",6,"R10",2021-08-10
"600","L6_bomac",6,"R11",2021-08-10
"604","L6_bomac",6,"R12",2021-08-10
"608","L6_bomac",6,"R13",2021-08-10
"612","L6_bomac",6,"R14",2021-08-10
"616","L6_bomac",6,"R15",2021-08-10
"620","bovis_thp1",2,"R7",2021-10-19
"624","bovis_thp1",2,"R8",2021-10-19
"628","bovis_thp1",2,"R9",2021-10-19
"632","bovis_thp1",2,"R10",2021-10-19
"636","bovis_thp1",2,"R11",2021-10-19
"640","bovis_thp1",2,"R12",2021-10-19
"644","bovis_thp1",2,"R13",2021-10-19
"648","bovis_thp1",2,"R14",2021-10-19
"652","bovis_thp1",2,"R15",2021-10-19
"656","bovis_bomac",2,"R13",2021-10-19
"660","bovis_bomac",2,"R14",2021-10-19
"664","bovis_bomac",2,"R15",2021-10-19
"668","bovis_bomac",2,"R16",2021-10-19
"672","bovis_bomac",2,"R17",2021-10-19
"676","bovis_bomac",2,"R18",2021-10-19
"680","bovis_bomac",6,"R13",2021-10-19
"684","bovis_bomac",6,"R14",2021-10-19
"688","bovis_bomac",6,"R15",2021-10-19
"692","bovis_bomac",6,"R16",2021-10-19
"696","bovis_bomac",6,"R17",2021-10-19
"700","bovis_bomac",6,"R18",2021-10-19
"704","bovis_thp1",6,"R7",2021-10-19
"708","bovis_thp1",6,"R8",2021-10-19
"712","bovis_thp1",6,"R9",2021-10-19
"716","bovis_thp1",6,"R10",2021-10-19
"720","bovis_thp1",6,"R11",2021-10-19
"724","bovis_thp1",6,"R12",2021-10-19
"728","bovis_thp1",6,"R13",2021-10-19
"732","bovis_thp1",6,"R14",2021-10-19
"736","bovis_thp1",6,"R15",2021-10-19
